C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210930_P4_DBreduction_193\210930_P4_DBreduction_193.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2110\211021_H_RNA_ALV_HongNuc&Test\Half area 211026_RNA_ALV_HongNuc&Test_MnCl2500.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210420_P4_384_Agilent_EDTA_rpt_98\210420_P4_384_Agilent_EDTA_rpt_98-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211222_P3_GD_ResinQC_422\QUARTET_211222_P3_GD_ResinQC_422.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210622_P2_078_EG_oligo_oxydation\210622_P2_078_EG_oligo_oxydation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210804_T_111_YL_25B3kits_Validation\210804_T_111_YL_25B3kits_Validation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_184\QUARTET_210414_HL_P3_210414_P3_WE_AV_EndoV_NewMutant_click_Repeat_181_184.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211122_P3_NT_StabilityPSP_PSF_Week8_395\quartet_P3_211122_P3_NT_StabilityPSP_PSF_Week8_395.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210716_HL_P3_210716_P3_JL_TdT_CloggingQC_278_278\210716_HL_P3_210716_P3_JL_TdT_CloggingQC_278_278.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220113_P4_incCoCl2_251\220113_P4_incCoCl2_251.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211019_P2_140_JC_UserPostTreatement\211019_P2_140_JC_UserPostTreatement.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210507_P3_NT_Repro_P18x96_50uL_Elution_Half_area_216\210507_P3_NT_Repro_P18x96_50uL_Elution_Half_area-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2108\210804_H_Synth034_Rince384\210804_H_Synth034_Rince384.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211207_P3_211207_P3_EG_Click_HS_PreWashesDMSO_409\211207_P3_211207_P3_EG_Click_HS_PreWashesDMSO_409.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210416_P3_JL_TdT_Clogging test_190\210416_P3_JL_TdT_Clogging testCopy.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210630_HL_P3_210630_P3_CP_Moderna_Plate2_259\210630_HL_P3_210630_P3_CP_Moderna_Plate2_259.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211125_T_185_JL_TdT_QC\211125_T_185_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210603_T_084_JL_TdT_QC\210603_T_084_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211104_P3_ER_GG_Plate2_Rpt_384\211104_P3_ER_GG_Plate2_Rpt_384.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210427_P3_NT_Boreal_Plate1_201\210427_P3_NT_Boreal_Plate1_201.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_10\211005_P2_132_GD_ResinQC_HS\211005_P2_132_GD_ResinQC_HS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211102_P3_AV_Valid_FV_HS_381\211102_P3_AV_Valid_FV_HS_381.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2104\210421_H_Synth014_DB96\210421_H_Synth014_DB96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211207_P3_EG_Click_HS_PreWashesDMSO_409\211207_P3_EG_Click_HS_PreWashesDMSO_409.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\Resultats_MR\DoE taskforce\Doe_B3_R674\EB\211214_H2_DoeB3_R674_EB_2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211025_T_165_JL_TdT_IntermediateStorage_Week4\211026_T_165_JL_TdT_IntermediateStorage_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211117_P3_SN_ProtectedG_DifficultSeq_393\Quartet_211117_P3_SNProtectedG_DifficultSeq_393.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210525_P3_CP_Moderna_227\210525_P3_CP_Moderna.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210616_HL_P3_210616_P3_AV_Click_OldvsNewWash_B3resin_247\210616_HL_P3_210616_P3_AV_Click_OldvsNewWash_B3resin_247.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210914_T_135_AE_SSF_Takara_Validation\210914_T_135_AE_SSF_Takara_Validation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210531_H_Synth021_B3control384\210531_H_Synth021_B3control384-20210604T094028Z-001\210531_H_Synth021_B3control384\210531_H_Synth021_B3control384_analysis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210810_P4_HS_25ulWashes_166\210810_P4_HS_25ulWashes_166.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210415_P3_NT_PQAplate_B3_185\210415_P3_NT_PQAplate_B3_186-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2107\210722_P4_RNAcrispr\210722_P4_RNAcrispr.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211013_P3_AV_Stab_ClickBuf2_PSF_Week2_360\211013_P3_AV_Stab_ClickBuf2_PSF_Week2_360.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210527_P3_GD_ResinQC_229\210527_P3_GD_ResinQC_229-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210715_P4_384_W2HighPH_158\210715_P4_384_W2HighPH_158-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_12\211215_P2_166_FC_SR\211215_P2_166_FC_SR.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210910_P3_JL_TdT_CloggingQC_328\QUARTET_210910_P3_JL_TdT_CloggingQC_328.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210519_P3_JC_M96_M103_8minEL_223\QUARTET_210519_P3_JC_M96_M103_8minEL_223.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210610_P2_072_FJ_MutantScreening_M96vsM115\210610_P2_072_FJ_MutantScreening_M96vsM115-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210809_P3_University_Washington_Plate2_303\210809_P3_University_Washington_Plate2_303.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210524_P3_AV_DG3_EVconc_Isop&acid_226\210524_P3_AV_DG3_EVconc_Isop&acid_226-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_11\211118_T_180_OS_Stab_Nucleotides_PSF_Week6\211118_T_180_OS_Stab_Nucleotides_PSF_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211011_P3_SC_Spike_Plate2_Rpt_358\211011_P3_SC_Spike_Plate2_Rpt_358.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210531_P3_GD_ResinQC_230\210531_P3_GD_ResinQC_230-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210414_P4_384_Agilent_EDTA_93\210414_P4_384_Agilent_EDTA_93-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210727_P2_094_NT_5octdU_cleavage_NewResins\210727_P2_094_NT_5octdU_cleavage_NewResins.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210730_P4_MSLongPrimers_163\210730_P4_MSLongPrimers_163.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210624_HL_P3_210624_P3_GD_ResinQC_257\210624_HL_P3_210624_P3_GD_ResinQC_257.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210630_P3_CP_Moderna_Plate2_259\210630_P3_CP_Moderna_Plate2_259-DESKTOP-M4D7MN3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210712_P4_Resin_QC_157\210712_P4_Resin_QC_157.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2107\210720_P4_M96vsM124_160\210720_P4_M96vsM124_160.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210915_P3_JL_EndoV_gDNAContamination_333\210915_P3_JL_EndoV_gDNAContamination_333.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210616_T_091_AE_ReagentValidation\210616_T_091_AE_ReagentValidation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210701_P3_CP_Moderna_Plate3_260\210701_P3_CP_Moderna_Plate3_260.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2201\220106_H2_RNA_CrisprPrep3bis\220106_H2_RNA_CrisprPrep3bis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_05\210525_T_079_JL_B3_EnzymeAcceleratedStability_Week8\210525_T_079_JL_B3_EnzymeAcceleratedStability_Week8.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211129_P2_159_CP_RadboudInstitute_Plate4_Rpt_FAILED\211129_P2_159_CP_RadboudInstitute_Plate4_Rpt_FAILED.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210420_P4_384_Agilent_EDTA_rpt_98\210420_P4_384_Agilent_EDTA_rpt_98.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211102_P3_AV_Valid_FV_HS_381\QUARTET_211102_P3_211102_P3_AV_Valid_FV_HS_381.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210615_P3_AV_Z13_Click_2linkers_246\210615_P3_AV_Z13_Click_2linkers.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211116_P4_CP_MolecularLoops_Rpt_Rpt_221\QUARTET_211116_P4_CP_MolecularLoops_Rpt_Rpt_221.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2112\211207_P4_ExtraWashScreen_232\211207_P4_ExtraWashScreen_232.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210510_P3_JC_M96_M103_2minEL_217\QUARTET_210510_P3_JC_M96_M103_2minEL_217.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210623_HL_P3_210623_P3_FJ_MutantScreening_M96vsM118_256\210623_HL_P3_210623_P3_FJ_MutantScreening_M96vsM118_256.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2105\210527_P4_96_25um_124\210527_P4_96_25um_124.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210623_T_095_OS_Nucleotide_LongTermStab_Week12\210623_T_095_OS_Nucleotide_LongTermStab_Week12.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210812_P2_103_University_Washington_Plate1\210812_P2_103_University_Washington_Plate1.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210628_P2_080_FJ_MutantScreening_M119vsM96_Repeat\210628_P2_080_FJ_MutantScreening_M119vsM96_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2111\211109_P4_PrimerSet_Enz2530_WshROP1_6min_218\211109_P4_PrimerSet_Enz2530_WshROP1_6min_218.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2108\210825_H_Synth039_StdR632\210825_H_Synth039_StdR632.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2106\210602_H_Synth022_B3standard96\210602_H_Synth022_B3standard96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210422_P4_ScaleUp_EDTA_100\210422_P4_ScaleUp_EDTA_100.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210909_T_133_JL_TdT_QC\210909_T_133_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210723_P2_093_WLE_Duplex_Part2\210723_P2_093_WLE_Duplex_Part2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210408_T_057_BD_PCR_Primers\210408_T_057_BD_PCR_Primers.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210413_P4_Agilent_120mers_DeazaG_92\210413_P4_Agilent_120mers_DeazaG_92.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210705_T_099_JL_TdT_QC\210705_T_099_JL_TdT_QC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210902_T_129_OS_NucleotideQC_NGS\210902_T_129_OS_NucleotideQC_NGS.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2201\220105_P3_GD_ResinQC_Tamis_1_424\QUARTET_220105_P3_GD_ResinQC_Tamis_1_424.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_07\210729_T_109_JL_TdT_QC\210729_T_109_JL_TdT_QC-DESKTOP-QJNGFA9.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210701_HL_P3_210701_P3_CP_Moderna_Plate3_260\210701_HL_P3_210701_P3_CP_Moderna_Plate3_260.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_08\210831_T_127_YL_TakaraB3Reagents\210831_T_127_YL_TakaraB3Reagents.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210901_P3_AV_EtOH_ToDry_321\210901_P3_AV_EtOH_ToDry.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210727_P3_GD_StabilityResinB3_RT_Week12_287\QUARTET_210727_P3_GD_StabilityResinB3_RT_Week12_287.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211109_H_Synth054_ROPscreen\211109_Synth054_ROPscreenbis.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2022_01\220117_P2_177_GD_ResinQC_SievingBeforeCoupling\220117_P2_177_GD_ResinQC_SievingBeforeCoupling.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_08\210823_P2_109_NT_repro_96xq26\210823_P2_109_NT_repro_96xq26.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211202_T_189_JL_Stability_TdTTween_PK_Week16\211202_T_189_JL_Stability_TdTTween_PK_Week16.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2111\211117_H1_RNA_SynDOE2\211117_H1_RNA_SynDOE2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210517_P2_058_AV_PSP_Z13_10min\210517_P2_058_AV_PSP_Z13_10min-LAPTOP-PM8LIJ4T.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210610_P3_CP_Illumina_Plate4_Biotin_242\210610_P3_CP_Illumina_Plate4_Biotin_242.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211025_P4_384Completion_Kuer_Illum_208\211025_P4_384Completion_Kuer_Illum_208.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_11\211117_P2_154_NMR_SeqBias_EndoV_50°C_Rpt\211117_P2_154_NMR_SeqBias_EndoV_50°C_Rpt.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211109_P3_HL_B4like_100mers_387\QUARTET_211109_P3_HL_B4like_100mers_387.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210908_T_131_OS_AccStability_OctdU_Week2\210908_T_131_OS_AccStability_OctdU_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210427_P3_NT_Boreal_Plate1_201\210427_HL_P3_210427_P3_NT_Boreal_Plate1_202\210427_HL_P3_210427_P3_NT_Boreal_Plate1_202.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210921_T_140_YL_OkabeV0kits_Validation\210921_T_140_YL_OkabeV0kits_Validation.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2201\220125_P4_stirDuringVac_259\220125_P4_stirDuringVac_259.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2109\210922_P4_HS_ForPSP_188\210922_P4_HS_ForPSP_188.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2110\211026_P4_AV_HS_ConcentratedEV_209\211026_P4_HS_ConcentratedEV_209_Copie.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210927_P3_AV_DeviceComparison_PrimerSet_FV_338\210927_P3_AV_DeviceComparison_PrimerSet_FV_338-aati-21031.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210616_P2_075_FJ_MutantScreening_M96vsM115_Repeat\210616_P2_075_FJ_MutantScreening_M96vsM115_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2107\210720_P3_EG_ClickStability_1_Week4_280\210720_P3_EG_ClickStability_1_Week4.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2105\210502_H_Synth016_384edta\210502_H_Synth016_384edta.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210423_P4_200mers_RPT_101\210423_P4_200mers_RPT_101.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211124_P3_CP_RadboudInstitute_Plate3_399\QUARTET_P3_211124_P3_CP_RadboudInstitute_Plate3_399.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210406_HL_P3_TweenTest_177\210406_HL_P3_TweenTest_177.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2108\210816_P3_AV_EtOHwashCleavage_ventOT-2_309\210816_P3_AV_EtOHwashCleavage_ventOT-2_309.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_09\210924_T_144_NT_Repro_96xq26_FAILED\210924_T_144_NT_Repro_96xq26.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2111\211112_P3_JL_TdT_CloggingQC_389\211112_P3_JL_TdT_CloggingQC_389.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2105\210506_P3_NT_Boreal_Plate1_Repeat_214\210506_P3_NT_Boreal_Plate1_Repeat.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2108\210804_P4_384_IncEnz_164\210804_P4_384_IncEnz_164.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_04\210406_P2_035_SC_GeneAssembly_Plate3_60\210406_P2_035_SC_GeneAssembly_Plate3_60.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210913_P3_GD_ResinQC_329\QUARTET_210913_P3_GD_ResinQC_329.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_12\211216_T_197_WLE_PrimerSausage\211216_T_197_WLE_PrimerSausage.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_05\210511_P2_056_CP_10X_B3\210511_P2_056_CP_10X_B3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.3 - P4\Quartets\2104\210427_P4_MS_Degenerate_104\210427_P4_MS_Degenerate_104.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_06\210610_T_088_GD_ResinQC\210610_T_088_GD_ResinQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210622_P3_NT_oct-dUTP_CodonMap_253\210622_P3_NT_oct-dUTP_CodonMap_253.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2104\210415_P3_NT_PQAplate_B3_185\210415_P3_NT_PQAplate_B3_186.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2110\211011_P3_SC_Spike_Plate2_Rpt_358\211011_P3_SC_Spike_Plate2_Rpt_358_Quartet_Control.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2112\211214_P3_EG_Click_HS_TideFluor_BHQ_Test_416\211214_P3_EG_Click_HS_TideFluor_416.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_10\211006_T_152_OS_AccStability_OctdU_Week6\211006_T_152_OS_AccStability_OctdU_Week6.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.2 - Tecan\2021_04\210414_T_060_OS_NucleotideAcceleratedStability_Week2\Failed_PSP\FailedPSP_210414_T_060_OS_NucleotideAcceleratedStability_Week2.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_07\210716_P2_090_P18x96\210716_P2_090_P18x96.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.1 - Hamilton\2104\210412_H_printNgo_3\210412_H_printNgo_3.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.4 - P2\2021_06\210614_P2_073_CP_Pasteur_ATTO647_June\210614_P2_073_CP_Pasteur_ATTO647_June.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2106\210604_P3_JL_TdT_CloggingQC.xlsm
C:\Users\HL\DNA Script\Thomas YBERT - SYNTHESIS OPERATIONS\S.5 - P3\Quartets\2109\210908_P3_NT_Supor_bmg2_ER16_326\quartet_210908_P3_NT_Supor_bmg2_ER16_326.xlsm
